!#help;mange tous les objets qui ne satisfont pas la condition ;;;;;;;;;;
!;;;;;;;pass;;;;
%champ%;%filtre%;;;;;;pass-;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#jette;;;;;;;;;;
!#help;mange tous les objets;;;;;;;;;;
;;;;;;;pass>;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#set;atts;vals;defaut;;;;;;;
!#help ;affectation  absolue de champs; ;;;;;;;;;
;;;;%atts%;%defaut%;%vals%;set;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#cmd;cmd;v1;v2;v3;v4;v5;;;;
!#help ;passe une commande a la sauvage; ;;;;;;;;;
;;;;%v1%;%v2%;%v3%;%cmd%;%v4%;%v5%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#mod;att;val;repl;;;;;;;
!#help ;modif conditionelle de valeurs dans un champs; ;;;;;;;;;
%att%;%val%;;;%att%;%repl%;;set;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#indb;acces;;;;;;;;;
!#help;precharge des donnees depuis une base pour comparaison;;;;;;;;;;
db:%acces%;[#niveau];[#classe];;;;;dbalpha;=;;fin;
;;;;;P:#pk;;sortir;#store;nom;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#bdiff;acces;;;;;;;;;
!#help;sort un objet s il n existe pas en base;;;;;;;;;;
[#niveau];;[#classe];;cmp;P:#pk;;preload;#indb:acces;;fin;
P:#pk;!in:#cmp;;;;;;pass>;;;fin;
!===========================================================================================;;;;;;;;;;;
&&#define;#grid;x_orig;y_orig;pas;cases;;;;;;
!#help;repartit les objets selon une grille;;;;;;;;;;
;;;;%case%_x;;;gridx;%x_orig%;%pas%;;
;;;;%case%_y;;;gridy;%y_orig%;%pas%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#upload;fich;dest;destdir;;;;
!#help;charge des elements par ftp;;;;;;;;;;
$#ftp_%dest%;;;;;;
$sans_entree=1;;
$fichier=%fich%;%derniere_sortie%;;
$destdir=%destdir%;.;;
;;;;;%fichier%;;ftp_upload;ftp_%dest%;%destdir%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#s3upload;fich;acces;dest;;;;
!#help;charge des elements en s3;;;;;;;;;;
$fichier=%fich%;%derniere_sortie%;;
$sans_entree=1;;
$#%acces%;;;;;;
;;;;;%fichier%;;s3upload;%dest%;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#ftpdownload;fich;acces;accdir=.;;;;
!#help;charge des elements par ftp;;;;;;;;;;
$#ftp_%acces%;;;;;;
;;;;;%fich%;;ftp_download;ftp_%acces%;%accdir%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#httpdownload;url;dest;rep;;;;
!#help;charge des elements en http;;;;;;;;;;
;;;;;%url%;;download;%rep%;%dest%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#geocode;adresse;filtres;;;;
!#help;geocode des elements;commande;parametres;;;;;;;;
"$separ_csv_out=\;";;;
$mode_sortie=D;;;;
;;;;;;%adresse%;geocode;%prefix%;%filtres%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#geocode2cus;adresse;filtres;;;;
!#help;geocode des elements et sort des points en cc48 cus;commande;parametres;;;;;;;;
"$separ_csv_out=\;";;;
;;;;;;%adresse%;geocode;%prefix%;%filtres%;;
<#g2p;latitude;longitude;
!===========================================================================================;;;;;;;;;;;
&&#define;#run;prog;params;;;;
!#help;execute une commande externe;commande;parametres;;;;;;;;
;;;;;;;run;%prog%;%params%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#editparams;perso;;;;;
$fich=%_paramdir%;;
K:perso;$fich=%_paramperso%;;
;;;;P:_;;;run;notepad %fich%\site_params.csv;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#debug;;;;;;
;;;;;;;pass;;;print;
!===========================================================================================;;;;;;;;;;;
&&#define;#log;message;level;;;;
;;;;;;;log;%message%;%level%;;
!===========================================================================================;;;;;;;;;;;
&&#define;#sleep;duree;;;;;
;;;;;%duree%;;sleep;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#aduser;nom;clef;;;;
!#help;recupere un nom d utilisateur sur active directory ou LDAP;
!#parametres;nom;nom de l utilisateur;
!#parametres;clef;;
K:ADserver;$#%ADserver%;
;;;;P:x;%nom%;;adquery;user;%clef%;;
;;;;;%x%;;print;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#adquery;condition;element;clef;;;;
!#help;passe une requete LDAP;
!#parametres;condition;clause de recherche;
!#parametres;element;element recherche;
!#parametres;clef;items a recuperer;
K:ADserver;$#%ADserver%;
;;;;P:x;%condition%;;adquery;%element%;%clef%;;
;;;;;P:x;;print;;;;
!===========================================================================================;;;;;;;;;;;
&&#define;#moi;;;;;
!#help;affiche le nom de l utilisateur courant
!#variables;ADserver;identification du serveur AD/LDAP a utiliser si pas de defaut systeme
K:ADserver;$#%ADserver%;
;;;;P:_username;%_login%;;adquery;user;;debug
!===========================================================================================;;;;;;;;;;;
&&#define;#test;n1;n2=1;a;;;;
!#help;test des variables;;;
$#%a%;
$test_v1=%n1%;;;;;
$test_v2=%n2%;;;;;
;;;;;;;printv>;%test_v1%;;;
